[0m[ INFO] [1779127895.789758795]: Opening /root/catkin_ws/src/cartographer_parallel/cartographer_parallel/bags/scan.bag[0m

Waiting 0.2 seconds after advertising topics... done.

Hit space to toggle paused, or 's' to step.
 [DELAYED]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450   Delay: 1521310.44  [RUNNING]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450                [RUNNING]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450                [RUNNING]  Bag Time: 1777606585.601792   Duration: 0.000183 / 96.405450                [RUNNING]  Bag Time: 1777606585.620234   Duration: 0.018625 / 96.405450                [RUNNING]  Bag Time: 1777606585.648187   Duration: 0.046579 / 96.405450                [RUNNING]  Bag Time: 1777606585.668553   Duration: 0.066945 / 96.405450                [RUNNING]  Bag Time: 1777606585.698341   Duration: 0.096732 / 96.405450                [RUNNING]  Bag Time: 1777606585.718144   Duration: 0.116536 / 96.405450                [RUNNING]  Bag Time: 1777606585.748273   Duration: 0.146665 / 96.405450                [RUNNING]  Bag Time: 1777606585.768826   Duration: 0.167217 / 96.405450                [RUNNING]  Bag Time: 1777606585.798236   Duration: 0.196628 / 96.405450                [RUNNING]  Bag Time: 1777606585.828974   Duration: 0.227365 / 96.405450                [RUNNING]  Bag Time: 1777606585.848310   Duration: 0.246702 / 96.405450                [RUNNING]  Bag Time: 1777606585.868363   Duration: 0.266754 / 96.405450                [RUNNING]  Bag Time: 1777606585.891746   Duration: 0.290138 / 96.405450                [RUNNING]  Bag Time: 1777606585.918724   Duration: 0.317115 / 96.405450                [RUNNING]  Bag Time: 1777606585.948367   Duration: 0.346759 / 96.405450                [RUNNING]  Bag Time: 1777606585.978528   Duration: 0.376919 / 96.405450                [RUNNING]  Bag Time: 1777606585.992434   Duration: 0.390826 / 96.405450                [RUNNING]  Bag Time: 1777606586.018413   Duration: 0.416805 / 96.405450                [RUNNING]  Bag Time: 1777606586.048415   Duration: 0.446807 / 96.405450                [RUNNING]  Bag Time: 1777606586.068291   Duration: 0.466683 / 96.405450                [RUNNING]  Bag Time: 1777606586.098251   Duration: 0.496643 / 96.405450                [RUNNING]  Bag Time: 1777606586.128881   Duration: 0.527272 / 96.405450                [RUNNING]  Bag Time: 1777606586.148500   Duration: 0.546892 / 96.405450                [RUNNING]  Bag Time: 1777606586.168424   Duration: 0.566815 / 96.405450                [RUNNING]  Bag Time: 1777606586.199275   Duration: 0.597667 / 96.405450                [RUNNING]  Bag Time: 1777606586.219178   Duration: 0.617570 / 96.405450                [RUNNING]  Bag Time: 1777606586.248737   Duration: 0.647128 / 96.405450                [RUNNING]  Bag Time: 1777606586.278585   Duration: 0.676977 / 96.405450                [RUNNING]  Bag Time: 1777606586.298430   Duration: 0.696821 / 96.405450                [RUNNING]  Bag Time: 1777606586.323526   Duration: 0.721918 / 96.405450                [RUNNING]  Bag Time: 1777606586.342900   Duration: 0.741291 / 96.405450                [RUNNING]  Bag Time: 1777606586.368520   Duration: 0.766911 / 96.405450                [RUNNING]  Bag Time: 1777606586.399469   Duration: 0.797861 / 96.405450                [RUNNING]  Bag Time: 1777606586.418438   Duration: 0.816829 / 96.405450                [RUNNING]  Bag Time: 1777606586.448723   Duration: 0.847114 / 96.405450                [RUNNING]  Bag Time: 1777606586.478762   Duration: 0.877154 / 96.405450                [RUNNING]  Bag Time: 1777606586.498884   Duration: 0.897275 / 96.405450                [RUNNING]  Bag Time: 1777606586.528319   Duration: 0.926711 / 96.405450                [RUNNING]  Bag Time: 1777606586.548475   Duration: 0.946866 / 96.405450                [RUNNING]  Bag Time: 1777606586.568556   Duration: 0.966947 / 96.405450                [RUNNING]  Bag Time: 1777606586.598725   Duration: 0.997116 / 96.405450                [RUNNING]  Bag Time: 1777606586.629343   Duration: 1.027734 / 96.405450                [RUNNING]  Bag Time: 1777606586.649954   Duration: 1.048345 / 96.405450                [RUNNING]  Bag Time: 1777606586.678856   Duration: 1.077247 / 96.405450                [RUNNING]  Bag Time: 1777606586.699294   Duration: 1.097685 / 96.405450                [RUNNING]  Bag Time: 1777606586.719157   Duration: 1.117548 / 96.405450                [RUNNING]  Bag Time: 1777606586.748519   Duration: 1.146911 / 96.405450                [RUNNING]  Bag Time: 1777606586.768286   Duration: 1.166677 / 96.405450                [RUNNING]  Bag Time: 1777606586.798462   Duration: 1.196854 / 96.405450                [RUNNING]  Bag Time: 1777606586.828316   Duration: 1.226708 / 96.405450                [RUNNING]  Bag Time: 1777606586.848399   Duration: 1.246791 / 96.405450                [RUNNING]  Bag Time: 1777606586.868272   Duration: 1.266664 / 96.405450                [RUNNING]  Bag Time: 1777606586.899110   Duration: 1.297501 / 96.405450                [RUNNING]  Bag Time: 1777606586.918433   Duration: 1.316824 / 96.405450                [RUNNING]  Bag Time: 1777606586.948728   Duration: 1.347119 / 96.405450                [RUNNING]  Bag Time: 1777606586.978218   Duration: 1.376609 / 96.405450                [RUNNING]  Bag Time: 1777606586.998400   Duration: 1.396792 / 96.405450                [RUNNING]  Bag Time: 1777606587.028132   Duration: 1.426523 / 96.405450                [RUNNING]  Bag Time: 1777606587.048380   Duration: 1.446771 / 96.405450                [RUNNING]  Bag Time: 1777606587.068400   Duration: 1.466791 / 96.405450                [RUNNING]  Bag Time: 1777606587.098413   Duration: 1.496805 / 96.405450                [RUNNING]  Bag Time: 1777606587.129349   Duration: 1.527741 / 96.405450               [0m[ INFO] [1779127895.273994125]: Loaded map /root/catkin_ws/src/cartographer_parallel/cartographer_parallel/maps/0501.yaml (467x314, resolution 0.05)[0m
[0m[ INFO] [1779127895.298169280]: Initial search: full_map=true, global_window=30, angular_window=3.15, angular_step=0.035, branch_depth=3, accept_score=0.9[0m
[0m[ INFO] [1779127895.298243708]: Initial refine: linear_window=1, angular_window=0.08, angular_step=0.005, branch_depth=2[0m
[CLEAN_GPU] candidates=2601, scan_points=1081, time=132.538532 ms, best_score=0.873465
[CLEAN_GPU] candidates=2601, scan_points=1081, time=31.644574 ms, best_score=0.878896
[CLEAN_GPU] candidates=2601, scan_points=1081, time=32.562660 ms, best_score=0.866707
[CLEAN_GPU] candidates=2601, scan_points=1081, time=32.969696 ms, best_score=0.849021
[CLEAN_GPU] candidates=2601, scan_points=1081, time=33.566631 ms, best_score=0.880612
[CLEAN_GPU] candidates=2601, scan_points=1081, time=18.826024 ms, best_score=0.949027
[CLEAN_GPU] candidates=2601, scan_points=1081, time=18.799877 ms, best_score=0.991076
[CLEAN_GPU] candidates=2601, scan_points=1081, time=18.408311 ms, best_score=0.976768
[CLEAN_GPU] candidates=2601, scan_points=1081, time=18.461227 ms, best_score=0.864037
[CLEAN_GPU] candidates=2601, scan_points=1081, time=18.696387 ms, best_score=0.827487
[CLEAN_GPU] candidates=2601, scan_points=1081, time=34.223254 ms, best_score=0.778284
[CLEAN_GPU] candidates=2601, scan_points=1081, time=18.405029 ms, best_score=0.778557
[CLEAN_GPU] candidates=2601, scan_points=1081, time=19.114986 ms, best_score=0.781419
[CLEAN_GPU] candidates=2601, scan_points=1081, time=18.446696 ms, best_score=0.767176
[CLEAN_GPU] candidates=2601, scan_points=1081, time=19.018527 ms, best_score=0.769585
[CLEAN_GPU] candidates=4, scan_points=1081, time=3.051029 ms, best_score=0.951791
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.678472 ms, best_score=0.824259
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.623055 ms, best_score=0.746161
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.543002 ms, best_score=0.750529
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.398104 ms, best_score=0.774261
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.877225 ms, best_score=0.712975
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.817849 ms, best_score=0.976768
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.767588 ms, best_score=0.935398
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.555190 ms, best_score=0.840855
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.627638 ms, best_score=0.824113
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.620554 ms, best_score=0.772756
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.542376 ms, best_score=0.620290
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.568107 ms, best_score=0.656342
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.714358 ms, best_score=0.630458
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.562950 ms, best_score=0.823348
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.531231 ms, best_score=0.861294
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.604304 ms, best_score=0.853857
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.770817 ms, best_score=0.794573
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.639617 ms, best_score=0.854340
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.615867 ms, best_score=0.772879
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.822224 ms, best_score=0.643326
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.791443 ms, best_score=0.768958
[CLEAN_GPU] candidates=2601, scan_points=1081, time=16.430108 ms, best_score=0.874209
[CLEAN_GPU] candidates=2601, scan_points=1081, time=16.346825 ms, best_score=0.877408
[CLEAN_GPU] candidates=2601, scan_points=1081, time=17.715958 ms, best_score=0.867450
[CLEAN_GPU] candidates=2601, scan_points=1081, time=17.226941 ms, best_score=0.850331
[CLEAN_GPU] candidates=2601, scan_points=1081, time=18.364820 ms, best_score=0.885995
[CLEAN_GPU] candidates=2601, scan_points=1081, time=20.210104 ms, best_score=0.951258
[CLEAN_GPU] candidates=2601, scan_po [RUNNING]  Bag Time: 1777606587.148588   Duration: 1.546979 / 96.405450                [RUNNING]  Bag Time: 1777606587.178724   Duration: 1.577116 / 96.405450                [RUNNING]  Bag Time: 1777606587.198604   Duration: 1.596995 / 96.405450                [RUNNING]  Bag Time: 1777606587.218879   Duration: 1.617271 / 96.405450                [RUNNING]  Bag Time: 1777606587.249304   Duration: 1.647695 / 96.405450                [RUNNING]  Bag Time: 1777606587.278381   Duration: 1.676772 / 96.405450                [RUNNING]  Bag Time: 1777606587.298439   Duration: 1.696831 / 96.405450                [RUNNING]  Bag Time: 1777606587.328223   Duration: 1.726615 / 96.405450                [RUNNING]  Bag Time: 1777606587.348207   Duration: 1.746599 / 96.405450                [RUNNING]  Bag Time: 1777606587.368187   Duration: 1.766579 / 96.405450                [RUNNING]  Bag Time: 1777606587.398624   Duration: 1.797016 / 96.405450                [RUNNING]  Bag Time: 1777606587.428190   Duration: 1.826582 / 96.405450                [RUNNING]  Bag Time: 1777606587.453168   Duration: 1.851559 / 96.405450                [RUNNING]  Bag Time: 1777606587.480426   Duration: 1.878818 / 96.405450                [RUNNING]  Bag Time: 1777606587.498555   Duration: 1.896946 / 96.405450                [RUNNING]  Bag Time: 1777606587.528434   Duration: 1.926825 / 96.405450                [RUNNING]  Bag Time: 1777606587.548700   Duration: 1.947091 / 96.405450                [RUNNING]  Bag Time: 1777606587.568530   Duration: 1.966921 / 96.405450                [RUNNING]  Bag Time: 1777606587.599087   Duration: 1.997479 / 96.405450                [RUNNING]  Bag Time: 1777606587.619097   Duration: 2.017489 / 96.405450                [RUNNING]  Bag Time: 1777606587.648460   Duration: 2.046851 / 96.405450                [RUNNING]  Bag Time: 1777606587.678260   Duration: 2.076652 / 96.405450               ints=1081, time=15.896924 ms, best_score=0.992563
[CLEAN_GPU] candidates=2601, scan_points=1081, time=20.296616 ms, best_score=0.980309
[CLEAN_GPU] candidates=2601, scan_points=1081, time=13.328349 ms, best_score=0.872961
