[0m[ INFO] [1779128103.585318327]: Opening /root/catkin_ws/src/cartographer_parallel/cartographer_parallel/bags/scan.bag[0m

Waiting 0.2 seconds after advertising topics... done.

Hit space to toggle paused, or 's' to step.
 [DELAYED]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450   Delay: 1521518.24  [RUNNING]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450                [RUNNING]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450                [RUNNING]  Bag Time: 1777606585.601791   Duration: 0.000182 / 96.405450                [RUNNING]  Bag Time: 1777606585.620234   Duration: 0.018626 / 96.405450                [RUNNING]  Bag Time: 1777606585.648228   Duration: 0.046619 / 96.405450                [RUNNING]  Bag Time: 1777606585.668617   Duration: 0.067009 / 96.405450                [RUNNING]  Bag Time: 1777606585.698331   Duration: 0.096723 / 96.405450                [RUNNING]  Bag Time: 1777606585.718186   Duration: 0.116577 / 96.405450                [RUNNING]  Bag Time: 1777606585.748309   Duration: 0.146701 / 96.405450                [RUNNING]  Bag Time: 1777606585.768784   Duration: 0.167176 / 96.405450                [RUNNING]  Bag Time: 1777606585.798260   Duration: 0.196652 / 96.405450                [RUNNING]  Bag Time: 1777606585.829001   Duration: 0.227392 / 96.405450                [RUNNING]  Bag Time: 1777606585.848310   Duration: 0.246701 / 96.405450                [RUNNING]  Bag Time: 1777606585.868421   Duration: 0.266813 / 96.405450                [RUNNING]  Bag Time: 1777606585.891742   Duration: 0.290134 / 96.405450                [RUNNING]  Bag Time: 1777606585.918731   Duration: 0.317122 / 96.405450                [RUNNING]  Bag Time: 1777606585.948320   Duration: 0.346711 / 96.405450                [RUNNING]  Bag Time: 1777606585.978575   Duration: 0.376967 / 96.405450                [RUNNING]  Bag Time: 1777606585.992367   Duration: 0.390758 / 96.405450                [RUNNING]  Bag Time: 1777606586.018417   Duration: 0.416808 / 96.405450                [RUNNING]  Bag Time: 1777606586.050559   Duration: 0.448950 / 96.405450                [RUNNING]  Bag Time: 1777606586.068357   Duration: 0.466749 / 96.405450                [RUNNING]  Bag Time: 1777606586.098245   Duration: 0.496636 / 96.405450                [RUNNING]  Bag Time: 1777606586.128871   Duration: 0.527263 / 96.405450                [RUNNING]  Bag Time: 1777606586.148452   Duration: 0.546844 / 96.405450                [RUNNING]  Bag Time: 1777606586.168364   Duration: 0.566755 / 96.405450                [RUNNING]  Bag Time: 1777606586.199267   Duration: 0.597659 / 96.405450                [RUNNING]  Bag Time: 1777606586.218482   Duration: 0.616873 / 96.405450                [RUNNING]  Bag Time: 1777606586.248959   Duration: 0.647350 / 96.405450                [RUNNING]  Bag Time: 1777606586.279182   Duration: 0.677573 / 96.405450                [RUNNING]  Bag Time: 1777606586.298742   Duration: 0.697133 / 96.405450                [RUNNING]  Bag Time: 1777606586.318806   Duration: 0.717198 / 96.405450                [RUNNING]  Bag Time: 1777606586.346648   Duration: 0.745040 / 96.405450                [RUNNING]  Bag Time: 1777606586.368528   Duration: 0.766919 / 96.405450                [RUNNING]  Bag Time: 1777606586.399613   Duration: 0.798005 / 96.405450                [RUNNING]  Bag Time: 1777606586.418543   Duration: 0.816934 / 96.405450                [RUNNING]  Bag Time: 1777606586.448979   Duration: 0.847370 / 96.405450                [RUNNING]  Bag Time: 1777606586.478192   Duration: 0.876584 / 96.405450                [RUNNING]  Bag Time: 1777606586.498838   Duration: 0.897230 / 96.405450                [RUNNING]  Bag Time: 1777606586.528261   Duration: 0.926653 / 96.405450                [RUNNING]  Bag Time: 1777606586.548852   Duration: 0.947243 / 96.405450                [RUNNING]  Bag Time: 1777606586.570257   Duration: 0.968649 / 96.405450                [RUNNING]  Bag Time: 1777606586.598546   Duration: 0.996938 / 96.405450                [RUNNING]  Bag Time: 1777606586.629592   Duration: 1.027983 / 96.405450                [RUNNING]  Bag Time: 1777606586.649244   Duration: 1.047635 / 96.405450                [RUNNING]  Bag Time: 1777606586.679236   Duration: 1.077627 / 96.405450                [RUNNING]  Bag Time: 1777606586.698961   Duration: 1.097352 / 96.405450                [RUNNING]  Bag Time: 1777606586.718572   Duration: 1.116963 / 96.405450                [RUNNING]  Bag Time: 1777606586.749136   Duration: 1.147528 / 96.405450                [RUNNING]  Bag Time: 1777606586.768364   Duration: 1.166756 / 96.405450                [RUNNING]  Bag Time: 1777606586.798886   Duration: 1.197278 / 96.405450                [RUNNING]  Bag Time: 1777606586.829051   Duration: 1.227443 / 96.405450                [RUNNING]  Bag Time: 1777606586.848870   Duration: 1.247261 / 96.405450                [RUNNING]  Bag Time: 1777606586.868761   Duration: 1.267152 / 96.405450                [RUNNING]  Bag Time: 1777606586.899278   Duration: 1.297670 / 96.405450                [RUNNING]  Bag Time: 1777606586.918476   Duration: 1.316868 / 96.405450                [RUNNING]  Bag Time: 1777606586.948717   Duration: 1.347108 / 96.405450                [RUNNING]  Bag Time: 1777606586.978293   Duration: 1.376684 / 96.405450                [RUNNING]  Bag Time: 1777606586.998402   Duration: 1.396793 / 96.405450                [RUNNING]  Bag Time: 1777606587.028129   Duration: 1.426520 / 96.405450                [RUNNING]  Bag Time: 1777606587.048421   Duration: 1.446813 / 96.405450                [RUNNING]  Bag Time: 1777606587.068462   Duration: 1.466854 / 96.405450                [RUNNING]  Bag Time: 1777606587.098442   Duration: 1.496833 / 96.405450                [RUNNING]  Bag Time: 1777606587.129181   Duration: 1.527572 / 96.405450                [RUNNING]  Bag Time: 1777606587.148424   Duration: 1.546816 / 96.405450               [0m[ INFO] [1779128103.152820025]: Loaded map /root/catkin_ws/src/cartographer_parallel/cartographer_parallel/maps/0501.yaml (467x314, resolution 0.05)[0m
[0m[ INFO] [1779128103.181051283]: Initial search: full_map=true, global_window=30, angular_window=3.15, angular_step=0.035, branch_depth=3, accept_score=0.9[0m
[0m[ INFO] [1779128103.181111231]: Initial refine: linear_window=1, angular_window=0.08, angular_step=0.005, branch_depth=2[0m
[CLEAN_GPU] candidates=2601, scan_points=1081, time=153.452021 ms, best_score=0.874209
[CLEAN_GPU] candidates=2601, scan_points=1081, time=31.736095 ms, best_score=0.878152
[CLEAN_GPU] candidates=2601, scan_points=1081, time=31.839013 ms, best_score=0.869115
[CLEAN_GPU] candidates=2601, scan_points=1081, time=33.121635 ms, best_score=0.847712
[CLEAN_GPU] candidates=2601, scan_points=1081, time=22.681497 ms, best_score=0.884508
[CLEAN_GPU] candidates=2601, scan_points=1081, time=18.229250 ms, best_score=0.951436
[CLEAN_GPU] candidates=2601, scan_points=1081, time=19.005511 ms, best_score=0.991076
[CLEAN_GPU] candidates=2601, scan_points=1081, time=18.249719 ms, best_score=0.979565
[CLEAN_GPU] candidates=2601, scan_points=1081, time=18.450920 ms, best_score=0.867933
[CLEAN_GPU] candidates=2601, scan_points=1081, time=22.483109 ms, best_score=0.828329
[CLEAN_GPU] candidates=2601, scan_points=1081, time=18.544723 ms, best_score=0.776975
[CLEAN_GPU] candidates=2601, scan_points=1081, time=18.834831 ms, best_score=0.775970
[CLEAN_GPU] candidates=2601, scan_points=1081, time=22.093052 ms, best_score=0.783262
[CLEAN_GPU] candidates=2601, scan_points=1081, time=18.411545 ms, best_score=0.769407
[CLEAN_GPU] candidates=2601, scan_points=1081, time=18.530921 ms, best_score=0.770507
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.965820 ms, best_score=0.951225
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.611232 ms, best_score=0.822416
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.509720 ms, best_score=0.749136
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.423365 ms, best_score=0.751207
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.514148 ms, best_score=0.777026
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.437688 ms, best_score=0.707381
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.581440 ms, best_score=0.979565
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.675504 ms, best_score=0.946698
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.639410 ms, best_score=0.856585
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.554617 ms, best_score=0.823758
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.494773 ms, best_score=0.773013
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.639722 ms, best_score=0.621211
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.570034 ms, best_score=0.654289
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.504251 ms, best_score=0.628115
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.531492 ms, best_score=0.828166
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.505398 ms, best_score=0.867922
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.576753 ms, best_score=0.860485
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.542117 ms, best_score=0.807894
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.694775 ms, best_score=0.857492
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.705764 ms, best_score=0.778408
[CLEAN_GPU] candidates=2601, scan_points=1081, time=16.265422 ms, best_score=0.874209
[CLEAN_GPU] candidates=2601, scan_points=1081, time=16.624594 ms, best_score=0.877408
[CLEAN_GPU] candidates=2601, scan_points=1081, time=16.887567 ms, best_score=0.867450
[CLEAN_GPU] candidates=2601, scan_points=1081, time=16.792982 ms, best_score=0.850331
[CLEAN_GPU] candidates=2601, scan_points=1081, time=16.979599 ms, best_score=0.885995
[CLEAN_GPU] candidates=2601, scan_points=1081, time=18.631339 ms, best_score=0.951258
[CLEAN_GPU] candidates=2601, scan_points=1081, time=18.298939 ms, best_score=0.992563
[CLEAN_GPU] candidates=2601, scan_points=1081, time=13.100850 ms, best_score=0.980309
[CLEAN_GPU] candidates=2601, [RUNNING]  Bag Time: 1777606587.179134   Duration: 1.577526 / 96.405450                [RUNNING]  Bag Time: 1777606587.198554   Duration: 1.596946 / 96.405450                [RUNNING]  Bag Time: 1777606587.218385   Duration: 1.616777 / 96.405450                [RUNNING]  Bag Time: 1777606587.249523   Duration: 1.647914 / 96.405450                [RUNNING]  Bag Time: 1777606587.278503   Duration: 1.676894 / 96.405450                [RUNNING]  Bag Time: 1777606587.298380   Duration: 1.696772 / 96.405450                [RUNNING]  Bag Time: 1777606587.328305   Duration: 1.726696 / 96.405450                [RUNNING]  Bag Time: 1777606587.348398   Duration: 1.746789 / 96.405450                [RUNNING]  Bag Time: 1777606587.368184   Duration: 1.766576 / 96.405450                [RUNNING]  Bag Time: 1777606587.398616   Duration: 1.797008 / 96.405450                [RUNNING]  Bag Time: 1777606587.428217   Duration: 1.826608 / 96.405450                [RUNNING]  Bag Time: 1777606587.448618   Duration: 1.847010 / 96.405450                [RUNNING]  Bag Time: 1777606587.478459   Duration: 1.876851 / 96.405450                [RUNNING]  Bag Time: 1777606587.498488   Duration: 1.896879 / 96.405450                [RUNNING]  Bag Time: 1777606587.528367   Duration: 1.926758 / 96.405450                [RUNNING]  Bag Time: 1777606587.548640   Duration: 1.947032 / 96.405450                [RUNNING]  Bag Time: 1777606587.569165   Duration: 1.967557 / 96.405450                [RUNNING]  Bag Time: 1777606587.598932   Duration: 1.997324 / 96.405450                [RUNNING]  Bag Time: 1777606587.618574   Duration: 2.016966 / 96.405450                [RUNNING]  Bag Time: 1777606587.648876   Duration: 2.047267 / 96.405450                [RUNNING]  Bag Time: 1777606587.678324   Duration: 2.076716 / 96.405450                scan_points=1081, time=12.661625 ms, best_score=0.872961
[CLEAN_GPU] candidates=2601, scan_points=1081, time=12.959233 ms, best_score=0.828231
[CLEAN_GPU] candidates=2601, scan_points=1081, time=14.790142 ms, best_score=0.778284
[CLEAN_GPU] candidates=2601, scan_points=1081, time=13.344395 ms, best_score=0.778168
